2026-06-01 09:48:38,589 INFO run_pipeline - Pipeline log file: /sat_data/modis/processed/pipeline.log
2026-06-01 09:48:38,589 INFO run_pipeline - Running daily batches for years=[2024] months=[7]
2026-06-01 09:48:38,589 INFO run_pipeline - === Batch 2024-07-01 ===
2026-06-01 09:48:38,589 INFO run_pipeline - Starting download: /home/Daniele/miniforge3/envs/satpy/bin/python /home/Daniele/codes/MODIS-processing/scripts/0_download_modis.py --config /home/Daniele/codes/MODIS-processing/config/pipeline_config.yaml --log-level INFO
2026-06-01 11:52:12,633 INFO run_pipeline - [download] 2026-06-01 11:52:12,633 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-23 00:00:00 and 2024-07-24 00:00:00
2026-06-01 11:53:12,867 INFO run_pipeline - [download] 2026-06-01 11:53:12,866 INFO download_modis - aqua [2024-07-23 - 2024-07-24] L1 downloaded=18 skipped=18 | L2 downloaded=18 skipped=0
2026-06-01 11:53:12,867 INFO run_pipeline - [download] 2026-06-01 11:53:12,866 INFO download_modis - Searching CMR for MOD021KM between 2024-07-24 00:00:00 and 2024-07-25 00:00:00
2026-06-01 11:55:19,213 INFO run_pipeline - [download] 2026-06-01 11:55:19,213 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-24 00:00:00 and 2024-07-25 00:00:00
2026-06-01 11:56:10,847 INFO run_pipeline - [download] 2026-06-01 11:56:10,847 INFO download_modis - terra [2024-07-24 - 2024-07-25] L1 downloaded=16 skipped=16 | L2 downloaded=16 skipped=0
2026-06-01 11:56:10,847 INFO run_pipeline - [download] 2026-06-01 11:56:10,847 INFO download_modis - Searching CMR for MYD021KM between 2024-07-24 00:00:00 and 2024-07-25 00:00:00
2026-06-01 11:58:02,107 INFO run_pipeline - [download] 2026-06-01 11:58:02,107 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-24 00:00:00 and 2024-07-25 00:00:00
2026-06-01 11:58:48,081 INFO run_pipeline - [download] 2026-06-01 11:58:48,081 INFO download_modis - aqua [2024-07-24 - 2024-07-25] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 11:58:48,081 INFO run_pipeline - [download] 2026-06-01 11:58:48,081 INFO download_modis - Searching CMR for MOD021KM between 2024-07-25 00:00:00 and 2024-07-26 00:00:00
2026-06-01 12:00:40,928 INFO run_pipeline - [download] 2026-06-01 12:00:40,928 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-25 00:00:00 and 2024-07-26 00:00:00
2026-06-01 12:01:29,256 INFO run_pipeline - [download] 2026-06-01 12:01:29,256 INFO download_modis - terra [2024-07-25 - 2024-07-26] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 12:01:29,256 INFO run_pipeline - [download] 2026-06-01 12:01:29,256 INFO download_modis - Searching CMR for MYD021KM between 2024-07-25 00:00:00 and 2024-07-26 00:00:00
2026-06-01 12:03:30,288 INFO run_pipeline - [download] 2026-06-01 12:03:30,288 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-25 00:00:00 and 2024-07-26 00:00:00
2026-06-01 12:04:25,739 INFO run_pipeline - [download] 2026-06-01 12:04:25,739 INFO download_modis - aqua [2024-07-25 - 2024-07-26] L1 downloaded=16 skipped=16 | L2 downloaded=16 skipped=0
2026-06-01 12:04:25,739 INFO run_pipeline - [download] 2026-06-01 12:04:25,739 INFO download_modis - Searching CMR for MOD021KM between 2024-07-26 00:00:00 and 2024-07-27 00:00:00
2026-06-01 12:06:18,034 INFO run_pipeline - [download] 2026-06-01 12:06:18,034 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-26 00:00:00 and 2024-07-27 00:00:00
2026-06-01 12:07:05,641 INFO run_pipeline - [download] 2026-06-01 12:07:05,641 INFO download_modis - terra [2024-07-26 - 2024-07-27] L1 downloaded=14 skipped=14 | L2 downloaded=14 skipped=0
2026-06-01 12:07:05,641 INFO run_pipeline - [download] 2026-06-01 12:07:05,641 INFO download_modis - Searching CMR for MYD021KM between 2024-07-26 00:00:00 and 2024-07-27 00:00:00
2026-06-01 12:08:56,171 INFO run_pipeline - [download] 2026-06-01 12:08:56,171 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-26 00:00:00 and 2024-07-27 00:00:00
2026-06-01 12:09:38,175 INFO run_pipeline - [download] 2026-06-01 12:09:38,175 INFO download_modis - aqua [2024-07-26 - 2024-07-27] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 12:09:38,175 INFO run_pipeline - [download] 2026-06-01 12:09:38,175 INFO download_modis - Searching CMR for MOD021KM between 2024-07-27 00:00:00 and 2024-07-28 00:00:00
2026-06-01 12:11:32,636 INFO run_pipeline - [download] 2026-06-01 12:11:32,636 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-27 00:00:00 and 2024-07-28 00:00:00
2026-06-01 12:12:20,616 INFO run_pipeline - [download] 2026-06-01 12:12:20,616 INFO download_modis - terra [2024-07-27 - 2024-07-28] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 12:12:20,616 INFO run_pipeline - [download] 2026-06-01 12:12:20,616 INFO download_modis - Searching CMR for MYD021KM between 2024-07-27 00:00:00 and 2024-07-28 00:00:00
2026-06-01 12:14:04,250 INFO run_pipeline - [download] 2026-06-01 12:14:04,249 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-27 00:00:00 and 2024-07-28 00:00:00
2026-06-01 12:14:49,951 INFO run_pipeline - [download] 2026-06-01 12:14:49,951 INFO download_modis - aqua [2024-07-27 - 2024-07-28] L1 downloaded=14 skipped=14 | L2 downloaded=14 skipped=0
2026-06-01 12:14:49,951 INFO run_pipeline - [download] 2026-06-01 12:14:49,951 INFO download_modis - Searching CMR for MOD021KM between 2024-07-28 00:00:00 and 2024-07-29 00:00:00
2026-06-01 12:16:41,698 INFO run_pipeline - [download] 2026-06-01 12:16:41,697 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-28 00:00:00 and 2024-07-29 00:00:00
2026-06-01 12:17:23,843 INFO run_pipeline - [download] 2026-06-01 12:17:23,843 INFO download_modis - terra [2024-07-28 - 2024-07-29] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 12:17:23,843 INFO run_pipeline - [download] 2026-06-01 12:17:23,843 INFO download_modis - Searching CMR for MYD021KM between 2024-07-28 00:00:00 and 2024-07-29 00:00:00
2026-06-01 12:18:54,794 INFO run_pipeline - [download] 2026-06-01 12:18:54,794 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-28 00:00:00 and 2024-07-29 00:00:00
2026-06-01 12:19:37,339 INFO run_pipeline - [download] 2026-06-01 12:19:37,339 INFO download_modis - aqua [2024-07-28 - 2024-07-29] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 12:19:37,340 INFO run_pipeline - [download] 2026-06-01 12:19:37,339 INFO download_modis - Searching CMR for MOD021KM between 2024-07-29 00:00:00 and 2024-07-30 00:00:00
2026-06-01 12:21:24,969 INFO run_pipeline - [download] 2026-06-01 12:21:24,968 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-29 00:00:00 and 2024-07-30 00:00:00
2026-06-01 12:22:10,352 INFO run_pipeline - [download] 2026-06-01 12:22:10,352 INFO download_modis - terra [2024-07-29 - 2024-07-30] L1 downloaded=14 skipped=14 | L2 downloaded=14 skipped=0
2026-06-01 12:22:10,352 INFO run_pipeline - [download] 2026-06-01 12:22:10,352 INFO download_modis - Searching CMR for MYD021KM between 2024-07-29 00:00:00 and 2024-07-30 00:00:00
2026-06-01 12:24:01,887 INFO run_pipeline - [download] 2026-06-01 12:24:01,887 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-29 00:00:00 and 2024-07-30 00:00:00
2026-06-01 12:24:48,413 INFO run_pipeline - [download] 2026-06-01 12:24:48,413 INFO download_modis - aqua [2024-07-29 - 2024-07-30] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 12:24:48,413 INFO run_pipeline - [download] 2026-06-01 12:24:48,413 INFO download_modis - Searching CMR for MOD021KM between 2024-07-30 00:00:00 and 2024-07-31 00:00:00
2026-06-01 12:27:19,043 INFO run_pipeline - [download] 2026-06-01 12:27:19,043 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-30 00:00:00 and 2024-07-31 00:00:00
2026-06-01 12:28:02,749 INFO run_pipeline - [download] 2026-06-01 12:28:02,749 INFO download_modis - terra [2024-07-30 - 2024-07-31] L1 downloaded=14 skipped=14 | L2 downloaded=14 skipped=0
2026-06-01 12:28:02,750 INFO run_pipeline - [download] 2026-06-01 12:28:02,749 INFO download_modis - Searching CMR for MYD021KM between 2024-07-30 00:00:00 and 2024-07-31 00:00:00
2026-06-01 12:30:06,736 INFO run_pipeline - [download] 2026-06-01 12:30:06,736 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-30 00:00:00 and 2024-07-31 00:00:00
2026-06-01 12:31:01,792 INFO run_pipeline - [download] 2026-06-01 12:31:01,792 INFO download_modis - aqua [2024-07-30 - 2024-07-31] L1 downloaded=17 skipped=17 | L2 downloaded=17 skipped=0
2026-06-01 12:31:01,792 INFO run_pipeline - [download] 2026-06-01 12:31:01,792 INFO download_modis - Searching CMR for MOD021KM between 2024-07-31 00:00:00 and 2024-08-01 00:00:00
2026-06-01 12:32:40,404 INFO run_pipeline - [download] 2026-06-01 12:32:40,404 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-31 00:00:00 and 2024-08-01 00:00:00
2026-06-01 12:33:19,326 INFO run_pipeline - [download] 2026-06-01 12:33:19,325 INFO download_modis - terra [2024-07-31 - 2024-08-01] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 12:33:19,326 INFO run_pipeline - [download] 2026-06-01 12:33:19,325 INFO download_modis - Searching CMR for MYD021KM between 2024-07-31 00:00:00 and 2024-08-01 00:00:00
2026-06-01 12:34:55,011 INFO run_pipeline - [download] 2026-06-01 12:34:55,011 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-31 00:00:00 and 2024-08-01 00:00:00
2026-06-01 12:35:37,179 INFO run_pipeline - [download] 2026-06-01 12:35:37,179 INFO download_modis - aqua [2024-07-31 - 2024-08-01] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 12:35:37,200 INFO run_pipeline - Finished download in 10018.61s with return code 0
2026-06-01 12:35:37,201 INFO run_pipeline - Starting process: /home/Daniele/miniforge3/envs/satpy/bin/python /home/Daniele/codes/MODIS-processing/scripts/1_process_modis.py --config /home/Daniele/codes/MODIS-processing/config/pipeline_config.yaml --log-level INFO
2026-06-01 12:35:42,336 INFO run_pipeline - [process] 2026-06-01 12:35:42,336 INFO process_modis - Day terra /sat_data/modis/raw/radiances/2024/07/01: found 13 L1 files and 13 L2 files (dir totals: 30 radiance, 30 cloud)
2026-06-01 12:35:42,403 INFO run_pipeline - [process] 2026-06-01 12:35:42,403 INFO process_modis - Processing 13 granules with 4 workers
2026-06-01 12:35:42,404 INFO run_pipeline - [process] 2026-06-01 12:35:42,404 INFO process_modis - Processing granule MOD021KM.A2024183.0830.061.2024183191145.hdf timestamp=20240701T0830 matched_L2=MOD35_L2.A2024183.0830.061.2024183191337.hdf
2026-06-01 12:35:42,404 INFO run_pipeline - [process] 2026-06-01 12:35:42,404 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024183.0830.061.2024183191145.hdf
2026-06-01 12:35:42,405 INFO run_pipeline - [process] 2026-06-01 12:35:42,405 INFO process_modis - Processing granule MOD021KM.A2024183.0835.061.2024183191145.hdf timestamp=20240701T0835 matched_L2=MOD35_L2.A2024183.0835.061.2024183191335.hdf
2026-06-01 12:35:42,405 INFO run_pipeline - [process] 2026-06-01 12:35:42,405 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024183.0835.061.2024183191145.hdf
2026-06-01 12:35:42,405 INFO run_pipeline - [process] 2026-06-01 12:35:42,405 INFO process_modis - Processing granule MOD021KM.A2024183.0840.061.2024183191116.hdf timestamp=20240701T0840 matched_L2=MOD35_L2.A2024183.0840.061.2024183191303.hdf
2026-06-01 12:35:42,405 INFO run_pipeline - [process] 2026-06-01 12:35:42,405 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024183.0840.061.2024183191116.hdf
2026-06-01 12:35:42,406 INFO run_pipeline - [process] 2026-06-01 12:35:42,406 INFO process_modis - Processing granule MOD021KM.A2024183.1010.061.2024183191115.hdf timestamp=20240701T1010 matched_L2=MOD35_L2.A2024183.1010.061.2024183191306.hdf
2026-06-01 12:35:42,406 INFO run_pipeline - [process] 2026-06-01 12:35:42,406 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024183.1010.061.2024183191115.hdf
2026-06-01 12:36:10,528 INFO run_pipeline - [process] 2026-06-01 12:36:10,527 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024183.0830.061.2024183191145.hdf: bt_ir_105,bt_wv_63
2026-06-01 12:36:10,657 INFO run_pipeline - [process] 2026-06-01 12:36:10,657 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024183.0835.061.2024183191145.hdf: bt_ir_105,bt_wv_63
2026-06-01 12:36:10,721 INFO run_pipeline - [process] 2026-06-01 12:36:10,721 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024183.1010.061.2024183191115.hdf: bt_ir_105,bt_wv_63
2026-06-01 12:36:10,834 INFO run_pipeline - [process] 2026-06-01 12:36:10,834 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024183.0840.061.2024183191116.hdf: bt_ir_105,bt_wv_63
2026-06-01 12:36:10,923 INFO run_pipeline - [process] 2026-06-01 12:36:10,922 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024183.0830.061.2024183191145.hdf -> lon: 18.91 deg, lat: 4.55 deg
2026-06-01 12:36:10,996 INFO run_pipeline - [process] 2026-06-01 12:36:10,996 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024183.0835.061.2024183191145.hdf -> lon: 20.53 deg, lat: 17.96 deg
2026-06-01 12:36:11,276 INFO run_pipeline - [process] 2026-06-01 12:36:11,275 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024183.1010.061.2024183191115.hdf -> lon: 35.92 deg, lat: 11.97 deg
2026-06-01 12:36:11,297 INFO run_pipeline - [process] 2026-06-01 12:36:11,296 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024183.0830.061.2024183191145.hdf
2026-06-01 12:36:12,026 INFO run_pipeline - [process] 2026-06-01 12:36:12,026 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024183.0835.061.2024183191145.hdf
2026-06-01 12:36:13,968 INFO run_pipeline - [process] 2026-06-01 12:36:13,968 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024183.0840.061.2024183191116.hdf -> lon: 0.05 deg, lat: 0.00 deg
2026-06-01 12:36:13,969 INFO run_pipeline - [process] 2026-06-01 12:36:13,969 INFO process_modis - Skipping MOD021KM.A2024183.0840.061.2024183191116.hdf before resampling: native swath inside ROI is too small (lon 0.05 deg, lat 0.00 deg)
2026-06-01 12:36:13,970 INFO run_pipeline - [process] 2026-06-01 12:36:13,970 INFO process_modis - Processing granule MOD021KM.A2024183.1015.061.2024183191132.hdf timestamp=20240701T1015 matched_L2=MOD35_L2.A2024183.1015.061.2024183191319.hdf
2026-06-01 12:36:13,970 INFO run_pipeline - [process] 2026-06-01 12:36:13,970 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024183.1015.061.2024183191132.hdf
2026-06-01 12:36:21,906 INFO run_pipeline - [process] 2026-06-01 12:36:21,905 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024183.1010.061.2024183191115.hdf
2026-06-01 12:36:24,531 INFO run_pipeline - [process] 2026-06-01 12:36:24,531 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024183.1015.061.2024183191132.hdf: bt_ir_105,bt_wv_63
2026-06-01 12:36:24,827 INFO run_pipeline - [process] 2026-06-01 12:36:24,826 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024183.1015.061.2024183191132.hdf -> lon: 25.62 deg, lat: 13.18 deg
2026-06-01 12:36:25,145 INFO run_pipeline - [process] 2026-06-01 12:36:25,145 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024183.1015.061.2024183191132.hdf
2026-06-01 12:39:32,359 INFO run_pipeline - [process] 2026-06-01 12:39:32,358 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024183.0830.061.2024183191145.hdf
2026-06-01 12:39:40,825 INFO run_pipeline - [process] 2026-06-01 12:39:40,824 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024183.0835.061.2024183191145.hdf
2026-06-01 12:39:41,122 INFO run_pipeline - [process] 2026-06-01 12:39:41,122 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024183.1010.061.2024183191115.hdf
2026-06-01 12:39:41,130 INFO run_pipeline - [process] 2026-06-01 12:39:41,129 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024183.1015.061.2024183191132.hdf
2026-06-01 12:40:57,472 INFO run_pipeline - [process] 2026-06-01 12:40:57,471 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024183.0830.061.2024183191337.hdf
2026-06-01 12:42:30,084 INFO run_pipeline - [process] 2026-06-01 12:42:30,083 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024183.0835.061.2024183191335.hdf
2026-06-01 12:42:33,374 INFO run_pipeline - [process] 2026-06-01 12:42:33,374 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024183.1010.061.2024183191306.hdf
2026-06-01 12:42:33,392 INFO run_pipeline - [process] 2026-06-01 12:42:33,391 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024183.1015.061.2024183191319.hdf
2026-06-01 12:44:44,019 INFO run_pipeline - [process] 2026-06-01 12:44:44,019 INFO process_modis - Resampled coverage extent for MOD021KM.A2024183.0835.061.2024183191145.hdf -> lon: 20.54 deg, lat: 17.96 deg
2026-06-01 12:44:48,301 INFO run_pipeline - [process] 2026-06-01 12:44:48,301 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[457:2101], longitude[2095:4002]
2026-06-01 12:44:48,317 INFO run_pipeline - [process] 2026-06-01 12:44:48,317 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 12:44:48,317 INFO run_pipeline - [process] 2026-06-01 12:44:48,317 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024183.0835.061.2024183191145.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 12:44:54,387 INFO run_pipeline - [process] 2026-06-01 12:44:54,385 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/01/20240701T0835_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 12:44:54,410 INFO run_pipeline - [process] 2026-06-01 12:44:54,409 INFO process_modis - Processing granule MOD021KM.A2024183.1145.061.2024183191129.hdf timestamp=20240701T1145 matched_L2=MOD35_L2.A2024183.1145.061.2024183191258.hdf
2026-06-01 12:44:54,410 INFO run_pipeline - [process] 2026-06-01 12:44:54,410 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024183.1145.061.2024183191129.hdf
2026-06-01 12:44:58,875 INFO run_pipeline - [process] 2026-06-01 12:44:58,875 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024183.1145.061.2024183191129.hdf: bt_ir_105,bt_wv_63
2026-06-01 12:44:59,128 INFO run_pipeline - [process] 2026-06-01 12:44:59,128 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024183.1145.061.2024183191129.hdf -> lon: 0.44 deg, lat: 0.11 deg
2026-06-01 12:44:59,128 INFO run_pipeline - [process] 2026-06-01 12:44:59,128 INFO process_modis - Skipping MOD021KM.A2024183.1145.061.2024183191129.hdf before resampling: native swath inside ROI is too small (lon 0.44 deg, lat 0.11 deg)
2026-06-01 12:44:59,129 INFO run_pipeline - [process] 2026-06-01 12:44:59,129 INFO process_modis - Processing granule MOD021KM.A2024183.1150.061.2024183191604.hdf timestamp=20240701T1150 matched_L2=MOD35_L2.A2024183.1150.061.2024183191753.hdf
2026-06-01 12:44:59,129 INFO run_pipeline - [process] 2026-06-01 12:44:59,129 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024183.1150.061.2024183191604.hdf
2026-06-01 12:45:03,144 INFO run_pipeline - [process] 2026-06-01 12:45:03,144 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024183.1150.061.2024183191604.hdf: bt_ir_105,bt_wv_63
2026-06-01 12:45:03,396 INFO run_pipeline - [process] 2026-06-01 12:45:03,396 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024183.1150.061.2024183191604.hdf -> lon: 11.19 deg, lat: 13.43 deg
2026-06-01 12:45:03,634 INFO run_pipeline - [process] 2026-06-01 12:45:03,634 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024183.1150.061.2024183191604.hdf
2026-06-01 12:45:13,948 INFO run_pipeline - [process] 2026-06-01 12:45:13,947 INFO process_modis - Resampled coverage extent for MOD021KM.A2024183.0830.061.2024183191145.hdf -> lon: 19.08 deg, lat: 5.80 deg
2026-06-01 12:45:16,502 INFO run_pipeline - [process] 2026-06-01 12:45:16,502 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:312], longitude[2110:4002]
